test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,uhash,nr,task_id,learner_id,resampling_id,regr.rmse,algorithm
small,same,180,6,2,180,176,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.39496027285588,rpart
large,same,360,7,1,360,177,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.196136363652862,rpart
large,same,360,7,1,180,178,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.242206274000021,rpart
large,same,360,7,2,360,179,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.196136363652862,rpart
large,same,360,7,2,180,180,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.175272596347184,rpart
small,same,180,7,1,180,181,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,2.1671755853251,rpart
small,same,180,7,2,180,182,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,2.1671755853251,rpart
large,same,360,8,1,360,183,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.219145155287024,rpart
large,same,360,8,1,180,184,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.20855171162862,rpart
large,same,360,8,2,360,185,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.219145155287024,rpart
large,same,360,8,2,180,186,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.229161017245295,rpart
small,same,180,8,1,180,187,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.61541414878976,rpart
small,same,180,8,2,180,188,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.61541414878976,rpart
large,same,360,9,1,360,189,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.239923348847889,rpart
large,same,360,9,1,180,190,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.243125260140879,rpart
large,same,360,9,2,360,191,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.239923348847889,rpart
large,same,360,9,2,180,192,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.253106870022667,rpart
small,same,180,9,1,180,193,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.4634251536364,rpart
small,same,180,9,2,180,194,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.4634251536364,rpart
large,same,360,10,1,360,195,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.297679668230693,rpart
large,same,360,10,1,180,196,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.286318647831719,rpart
large,same,360,10,2,360,197,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.297679668230693,rpart
large,same,360,10,2,180,198,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.278608106279992,rpart
small,same,180,10,1,180,199,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.76658590249307,rpart
small,same,180,10,2,180,200,same,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.76658590249307,rpart
large,all,108,1,1,108,1,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.397562195673288,rpart
large,all,108,1,1,36,2,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.238586708044066,rpart
large,all,108,1,2,108,3,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.397562195673288,rpart
large,all,108,1,2,36,4,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.328261492812024,rpart
small,all,108,1,1,108,5,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.463462593427371,rpart
small,all,108,1,1,36,6,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.954608225089176,rpart
small,all,108,1,2,108,7,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.463462593427371,rpart
small,all,108,1,2,36,8,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.964733195185372,rpart
large,all,108,2,1,108,9,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.336636719790801,rpart
large,all,108,2,1,36,10,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.608711603726199,rpart
large,all,108,2,2,108,11,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.336636719790801,rpart
large,all,108,2,2,36,12,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.6182713359072,rpart
small,all,108,2,1,108,13,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.516795453403158,rpart
small,all,108,2,1,36,14,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.727557833418963,rpart
small,all,108,2,2,108,15,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.516795453403158,rpart
small,all,108,2,2,36,16,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.656810910934433,rpart
large,all,108,3,1,108,17,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.164778918482262,rpart
large,all,108,3,1,36,18,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.587572614501838,rpart
large,all,108,3,2,108,19,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.164778918482262,rpart
large,all,108,3,2,36,20,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.366363818431637,rpart
small,all,108,3,1,108,21,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.336390634046905,rpart
small,all,108,3,1,36,22,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.541202211624573,rpart
small,all,108,3,2,108,23,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.336390634046905,rpart
small,all,108,3,2,36,24,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.59555192022659,rpart
large,all,108,4,1,108,25,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.251648856145102,rpart
large,all,108,4,1,36,26,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.678110900593444,rpart
large,all,108,4,2,108,27,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.251648856145102,rpart
large,all,108,4,2,36,28,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.470499007389338,rpart
small,all,108,4,1,108,29,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.47043089939673,rpart
small,all,108,4,1,36,30,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.834449039030595,rpart
small,all,108,4,2,108,31,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.47043089939673,rpart
small,all,108,4,2,36,32,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.854114394946274,rpart
large,all,108,5,1,108,33,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.374852463706973,rpart
large,all,108,5,1,36,34,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.554272164806914,rpart
large,all,108,5,2,108,35,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.374852463706973,rpart
large,all,108,5,2,36,36,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.743398119798845,rpart
small,all,108,5,1,108,37,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.419294183870175,rpart
small,all,108,5,1,36,38,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.652551056919143,rpart
small,all,108,5,2,108,39,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.419294183870175,rpart
small,all,108,5,2,36,40,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.748975658453628,rpart
large,all,108,6,1,108,41,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.258155465920375,rpart
large,all,108,6,1,36,42,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.405813003461469,rpart
large,all,108,6,2,108,43,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.258155465920375,rpart
large,all,108,6,2,36,44,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.446392602999664,rpart
small,all,108,6,1,108,45,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.416623954905453,rpart
small,all,108,6,1,36,46,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.832630402966017,rpart
small,all,108,6,2,108,47,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.416623954905453,rpart
small,all,108,6,2,36,48,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.335613838008226,rpart
large,all,108,7,1,108,49,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.275599433428191,rpart
large,all,108,7,1,36,50,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.534669282008144,rpart
large,all,108,7,2,108,51,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.275599433428191,rpart
large,all,108,7,2,36,52,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.53127714579822,rpart
small,all,108,7,1,108,53,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.0521238912798617,rpart
small,all,108,7,1,36,54,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.27502370709053,rpart
small,all,108,7,2,108,55,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.0521238912798617,rpart
small,all,108,7,2,36,56,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.298243169649497,rpart
large,all,108,8,1,108,57,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.513305953056174,rpart
large,all,108,8,1,36,58,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.626322268780028,rpart
large,all,108,8,2,108,59,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.513305953056174,rpart
large,all,108,8,2,36,60,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.556311032397998,rpart
small,all,108,8,1,108,61,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.305434909762319,rpart
small,all,108,8,1,36,62,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.646388369240056,rpart
small,all,108,8,2,108,63,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.305434909762319,rpart
small,all,108,8,2,36,64,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.595291913535949,rpart
large,all,108,9,1,108,65,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.308822199861088,rpart
large,all,108,9,1,36,66,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.762265759569695,rpart
large,all,108,9,2,108,67,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.308822199861088,rpart
large,all,108,9,2,36,68,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.783152200715374,rpart
small,all,108,9,1,108,69,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.363173722063531,rpart
small,all,108,9,1,36,70,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.547643172328206,rpart
small,all,108,9,2,108,71,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.363173722063531,rpart
small,all,108,9,2,36,72,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.874336350745539,rpart
large,all,108,10,1,108,73,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.329510816223443,rpart
large,all,108,10,1,36,74,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.588997602592957,rpart
large,all,108,10,2,108,75,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.329510816223443,rpart
large,all,108,10,2,36,76,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.290401995873153,rpart
small,all,108,10,1,108,77,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.404201906517956,rpart
small,all,108,10,1,36,78,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.780997055359343,rpart
small,all,108,10,2,108,79,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.404201906517956,rpart
small,all,108,10,2,36,80,all,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.617963208915402,rpart
large,other,36,1,1,36,81,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.36753484702757,rpart
large,other,36,1,2,36,82,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.36753484702757,rpart
small,other,72,1,1,72,83,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.519174121281339,rpart
small,other,72,1,1,36,84,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.840787708827212,rpart
small,other,72,1,2,72,85,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.519174121281339,rpart
small,other,72,1,2,36,86,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.852516169705899,rpart
large,other,36,2,1,36,87,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.738987963157137,rpart
large,other,36,2,2,36,88,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.738987963157137,rpart
small,other,72,2,1,72,89,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.626546699375501,rpart
small,other,72,2,1,36,90,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.884372662879101,rpart
small,other,72,2,2,72,91,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.626546699375501,rpart
small,other,72,2,2,36,92,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.795734121947756,rpart
large,other,36,3,1,36,93,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.305355060534322,rpart
large,other,36,3,2,36,94,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.305355060534322,rpart
small,other,72,3,1,72,95,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.335444415987047,rpart
small,other,72,3,1,36,96,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.358457248904636,rpart
small,other,72,3,2,72,97,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.335444415987047,rpart
small,other,72,3,2,36,98,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.651518977263714,rpart
large,other,36,4,1,36,99,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.46195873870636,rpart
large,other,36,4,2,36,100,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.46195873870636,rpart
small,other,72,4,1,72,101,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.492402688194395,rpart
small,other,72,4,1,36,102,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.836101218289805,rpart
small,other,72,4,2,72,103,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.492402688194395,rpart
small,other,72,4,2,36,104,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.889869816761203,rpart
large,other,36,5,1,36,105,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.633079456442617,rpart
large,other,36,5,2,36,106,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.633079456442617,rpart
small,other,72,5,1,72,107,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.449494247514625,rpart
small,other,72,5,1,36,108,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.564956891250076,rpart
small,other,72,5,2,72,109,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.449494247514625,rpart
small,other,72,5,2,36,110,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.592497392196005,rpart
large,other,36,6,1,36,111,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.443815813923958,rpart
large,other,36,6,2,36,112,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.443815813923958,rpart
small,other,72,6,1,72,113,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.698097412897888,rpart
small,other,72,6,1,36,114,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.869319884338816,rpart
small,other,72,6,2,72,115,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.698097412897888,rpart
small,other,72,6,2,36,116,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.857538178728954,rpart
large,other,36,7,1,36,117,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.519896205062301,rpart
large,other,36,7,2,36,118,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.519896205062301,rpart
small,other,72,7,1,72,119,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.120311662359621,rpart
small,other,72,7,1,36,120,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.738813990889344,rpart
small,other,72,7,2,72,121,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.120311662359621,rpart
small,other,72,7,2,36,122,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.548779837209333,rpart
large,other,36,8,1,36,123,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.597989030716999,rpart
large,other,36,8,2,36,124,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.597989030716999,rpart
small,other,72,8,1,72,125,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.353022961397097,rpart
small,other,72,8,1,36,126,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.611514633488197,rpart
small,other,72,8,2,72,127,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.353022961397097,rpart
small,other,72,8,2,36,128,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.603675378506014,rpart
large,other,36,9,1,36,129,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.533294682176724,rpart
large,other,36,9,2,36,130,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.533294682176724,rpart
small,other,72,9,1,72,131,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.706671222101765,rpart
small,other,72,9,1,36,132,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.307670462355316,rpart
small,other,72,9,2,72,133,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.706671222101765,rpart
small,other,72,9,2,36,134,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.251743589468963,rpart
large,other,36,10,1,36,135,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.585018829567591,rpart
large,other,36,10,2,36,136,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.585018829567591,rpart
small,other,72,10,1,72,137,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.351699195469608,rpart
small,other,72,10,1,36,138,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.788657794073649,rpart
small,other,72,10,2,72,139,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.351699195469608,rpart
small,other,72,10,2,36,140,other,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.84954461860491,rpart
large,same,72,1,1,72,141,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.387640987414122,rpart
large,same,72,1,1,36,142,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.348888775042644,rpart
large,same,72,1,2,72,143,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.387640987414122,rpart
large,same,72,1,2,36,144,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.383571198397108,rpart
small,same,36,1,1,36,145,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.821838154283038,rpart
small,same,36,1,2,36,146,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.821838154283038,rpart
large,same,72,2,1,72,147,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.525164143418525,rpart
large,same,72,2,1,36,148,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.610617616543696,rpart
large,same,72,2,2,72,149,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.525164143418525,rpart
